#IDXCOL=1,DATACOL=1,SEP=' '
pedestrianId trajectory-PID6
11 [{"footSteps":[{"startTime":0.0,"endTime":0.5518035136578544,"start":{"x":7.492676268861454,"y":0.6583388203017835},"end":{"x":8.225813578223086,"y":0.8899910423859587}},{"startTime":0.5518035136578544,"endTime":1.1036070273157088,"start":{"x":8.225813578223086,"y":0.8899910423859587},"end":{"x":8.325594567639692,"y":1.7162008534137503}},{"startTime":1.1036070273157088,"endTime":1.655410540973563,"start":{"x":8.325594567639692,"y":1.7162008534137503},"end":{"x":8.091534590365463,"y":2.0542874872543004}},{"startTime":1.655410540973563,"endTime":2.2072140546314176,"start":{"x":8.091534590365463,"y":2.0542874872543004},"end":{"x":7.685963033076732,"y":1.9612475155202262}},{"startTime":2.2072140546314176,"endTime":2.759017568289272,"start":{"x":7.685963033076732,"y":1.9612475155202262},"end":{"x":7.685963033076732,"y":1.9612475155202262}},{"startTime":2.759017568289272,"endTime":3.3108210819471267,"start":{"x":7.685963033076732,"y":1.9612475155202262},"end":{"x":7.4270935239518945,"y":1.6354695210710166}},{"startTime":3.3108210819471267,"endTime":3.862624595604981,"start":{"x":7.4270935239518945,"y":1.6354695210710166},"end":{"x":7.180952650782014,"y":1.8375598520325869}},{"startTime":3.862624595604981,"endTime":4.414428109262835,"start":{"x":7.180952650782014,"y":1.8375598520325869},"end":{"x":7.180952650782014,"y":1.8375598520325869}}]}]
12 [{"footSteps":[{"startTime":0.0,"endTime":0.602388346496439,"start":{"x":11.219655692729768,"y":0.6583388203017835},"end":{"x":10.681019582821474,"y":0.9974800746884833}},{"startTime":0.602388346496439,"endTime":1.204776692992878,"start":{"x":10.681019582821474,"y":0.9974800746884833},"end":{"x":10.17909017641781,"y":1.3919422555805911}},{"startTime":1.204776692992878,"endTime":1.807165039489317,"start":{"x":10.17909017641781,"y":1.3919422555805911},"end":{"x":9.590580352629125,"y":1.4817149405653056}},{"startTime":1.807165039489317,"endTime":2.409553385985756,"start":{"x":9.590580352629125,"y":1.4817149405653056},"end":{"x":9.0358229926251,"y":1.368342439668361}},{"startTime":2.409553385985756,"endTime":3.011941732482195,"start":{"x":9.0358229926251,"y":1.368342439668361},"end":{"x":8.814407649933077,"y":1.447633328206775}},{"startTime":3.011941732482195,"endTime":3.614330078978634,"start":{"x":8.814407649933077,"y":1.447633328206775},"end":{"x":8.814407649933077,"y":1.447633328206775}},{"startTime":3.614330078978634,"endTime":4.216718425475073,"start":{"x":8.814407649933077,"y":1.447633328206775},"end":{"x":8.814407649933077,"y":1.447633328206775}},{"startTime":4.216718425475073,"endTime":4.819106771971512,"start":{"x":8.814407649933077,"y":1.447633328206775},"end":{"x":8.854193777421683,"y":1.2279375610180818}}]}]
13 [{"footSteps":[{"startTime":0.0,"endTime":0.6155393740865432,"start":{"x":11.421655692729768,"y":0.6583388203017835},"end":{"x":10.741105274872734,"y":0.7834560879187131}},{"startTime":0.6155393740865432,"endTime":1.2310787481730865,"start":{"x":10.741105274872734,"y":0.7834560879187131},"end":{"x":10.108571510039845,"y":0.8761120793931234}},{"startTime":1.2310787481730865,"endTime":1.8466181222596298,"start":{"x":10.108571510039845,"y":0.8761120793931234},"end":{"x":10.050966651600541,"y":1.1345705591838213}},{"startTime":1.8466181222596298,"endTime":2.462157496346173,"start":{"x":10.050966651600541,"y":1.1345705591838213},"end":{"x":10.050966651600541,"y":1.1345705591838213}},{"startTime":2.462157496346173,"endTime":3.077696870432716,"start":{"x":10.050966651600541,"y":1.1345705591838213},"end":{"x":10.050966651600541,"y":1.1345705591838213}},{"startTime":3.077696870432716,"endTime":3.6932362445192592,"start":{"x":10.050966651600541,"y":1.1345705591838213},"end":{"x":10.050966651600541,"y":1.1345705591838213}},{"startTime":3.6932362445192592,"endTime":4.308775618605803,"start":{"x":10.050966651600541,"y":1.1345705591838213},"end":{"x":10.050966651600541,"y":1.1345705591838213}},{"startTime":4.308775618605803,"endTime":4.924314992692346,"start":{"x":10.050966651600541,"y":1.1345705591838213},"end":{"x":10.050966651600541,"y":1.1345705591838213}}]}]
14 [{"footSteps":[{"startTime":0.0,"endTime":0.5638671752162183,"start":{"x":11.623655692729768,"y":0.6583388203017835},"end":{"x":11.62365569272977,"y":1.4363611188148386}},{"startTime":0.5638671752162183,"endTime":1.1277343504324366,"start":{"x":11.62365569272977,"y":1.4363611188148386},"end":{"x":11.2420778131101,"y":2.0455163929320044}},{"startTime":1.1277343504324366,"endTime":1.691601525648655,"start":{"x":11.2420778131101,"y":2.0455163929320044},"end":{"x":10.725665485100702,"y":2.567198145896054}},{"startTime":1.691601525648655,"endTime":2.2554687008648733,"start":{"x":10.725665485100702,"y":2.567198145896054},"end":{"x":10.725665485100702,"y":2.567198145896054}},{"startTime":2.2554687008648733,"endTime":2.819335876081092,"start":{"x":10.725665485100702,"y":2.567198145896054},"end":{"x":10.725665485100702,"y":2.567198145896054}},{"startTime":2.819335876081092,"endTime":3.3832030512973104,"start":{"x":10.725665485100702,"y":2.567198145896054},"end":{"x":10.725665485100702,"y":2.567198145896054}},{"startTime":3.3832030512973104,"endTime":3.947070226513529,"start":{"x":10.725665485100702,"y":2.567198145896054},"end":{"x":9.982596412054846,"y":2.623822516359565}},{"startTime":3.947070226513529,"endTime":4.510937401729747,"start":{"x":9.982596412054846,"y":2.623822516359565},"end":{"x":9.47793543423724,"y":2.4306119911246267}}]}]
15 [{"footSteps":[{"startTime":0.0,"endTime":0.6915487401583551,"start":{"x":11.825655692729768,"y":0.6583388203017835},"end":{"x":12.41306740316077,"y":1.0022223712037397}},{"startTime":0.6915487401583551,"endTime":1.3830974803167102,"start":{"x":12.41306740316077,"y":1.0022223712037397},"end":{"x":12.072736681318977,"y":1.000772094076198}},{"startTime":1.3830974803167102,"endTime":2.0746462204750653,"start":{"x":12.072736681318977,"y":1.000772094076198},"end":{"x":11.436231828818414,"y":1.0691472686356176}},{"startTime":2.0746462204750653,"endTime":2.7661949606334204,"start":{"x":11.436231828818414,"y":1.0691472686356176},"end":{"x":11.2229535407593,"y":1.1749011067930708}},{"startTime":2.7661949606334204,"endTime":3.4577437007917755,"start":{"x":11.2229535407593,"y":1.1749011067930708},"end":{"x":11.2229535407593,"y":1.1749011067930708}},{"startTime":3.4577437007917755,"endTime":4.149292440950131,"start":{"x":11.2229535407593,"y":1.1749011067930708},"end":{"x":11.2229535407593,"y":1.1749011067930708}},{"startTime":4.149292440950131,"endTime":4.840841181108486,"start":{"x":11.2229535407593,"y":1.1749011067930708},"end":{"x":11.2229535407593,"y":1.1749011067930708}}]}]
16 [{"footSteps":[{"startTime":0.0,"endTime":0.5641350077952457,"start":{"x":12.027655692729768,"y":0.6583388203017835},"end":{"x":12.702423799095442,"y":0.6898330460091611}},{"startTime":0.5641350077952457,"endTime":1.1282700155904914,"start":{"x":12.702423799095442,"y":0.6898330460091611},"end":{"x":13.07657906917908,"y":1.1913866389375407}},{"startTime":1.1282700155904914,"endTime":1.6924050233857373,"start":{"x":13.07657906917908,"y":1.1913866389375407},"end":{"x":13.19629121572037,"y":1.734429109667663}},{"startTime":1.6924050233857373,"endTime":2.256540031180983,"start":{"x":13.19629121572037,"y":1.734429109667663},"end":{"x":12.725955342585147,"y":1.2470777118598724}},{"startTime":2.256540031180983,"endTime":2.8206750389762285,"start":{"x":12.725955342585147,"y":1.2470777118598724},"end":{"x":12.492314797910458,"y":1.1348674553034008}},{"startTime":2.8206750389762285,"endTime":3.384810046771474,"start":{"x":12.492314797910458,"y":1.1348674553034008},"end":{"x":12.492314797910458,"y":1.1348674553034008}},{"startTime":3.384810046771474,"endTime":3.9489450545667197,"start":{"x":12.492314797910458,"y":1.1348674553034008},"end":{"x":12.492314797910458,"y":1.1348674553034008}},{"startTime":3.9489450545667197,"endTime":4.513080062361966,"start":{"x":12.492314797910458,"y":1.1348674553034008},"end":{"x":12.492314797910458,"y":1.1348674553034008}}]}]
17 [{"footSteps":[{"startTime":0.0,"endTime":0.4849732986616752,"start":{"x":11.219655692729768,"y":0.8603388203017834},"end":{"x":10.682454208753837,"y":1.5347998989246348}},{"startTime":0.4849732986616752,"endTime":0.9699465973233504,"start":{"x":10.682454208753837,"y":1.5347998989246348},"end":{"x":10.11941542798597,"y":2.0631512134212375}},{"startTime":0.9699465973233504,"endTime":1.4549198959850256,"start":{"x":10.11941542798597,"y":2.0631512134212375},"end":{"x":9.68733176448795,"y":2.495234876919257}},{"startTime":1.4549198959850256,"endTime":1.9398931946467008,"start":{"x":9.68733176448795,"y":2.495234876919257},"end":{"x":9.17693248415612,"y":2.498611012705547}},{"startTime":1.9398931946467008,"endTime":2.424866493308376,"start":{"x":9.17693248415612,"y":2.498611012705547},"end":{"x":8.663317530370158,"y":2.568747226468382}},{"startTime":2.424866493308376,"endTime":2.909839791970051,"start":{"x":8.663317530370158,"y":2.568747226468382},"end":{"x":8.663317530370158,"y":2.568747226468382}},{"startTime":2.909839791970051,"endTime":3.394813090631726,"start":{"x":8.663317530370158,"y":2.568747226468382},"end":{"x":8.663317530370158,"y":2.568747226468382}},{"startTime":3.394813090631726,"endTime":3.8797863892934012,"start":{"x":8.663317530370158,"y":2.568747226468382},"end":{"x":8.663317530370158,"y":2.568747226468382}},{"startTime":3.8797863892934012,"endTime":4.364759687955076,"start":{"x":8.663317530370158,"y":2.568747226468382},"end":{"x":8.952911599958329,"y":2.436492071914983}},{"startTime":4.364759687955076,"endTime":4.849732986616751,"start":{"x":8.952911599958329,"y":2.436492071914983},"end":{"x":8.30495238474464,"y":2.3038064311372857}}]}]
18 [{"footSteps":[{"startTime":0.0,"endTime":0.5255728369976683,"start":{"x":11.421655692729768,"y":0.8603388203017834},"end":{"x":11.42165569272977,"y":1.7345652859671832}},{"startTime":0.5255728369976683,"endTime":1.0511456739953366,"start":{"x":11.42165569272977,"y":1.7345652859671832},"end":{"x":11.093820768105243,"y":2.4995134434244077}},{"startTime":1.0511456739953366,"endTime":1.5767185109930049,"start":{"x":11.093820768105243,"y":2.4995134434244077},"end":{"x":10.23154129667419,"y":2.6435482531698273}},{"startTime":1.5767185109930049,"endTime":2.1022913479906733,"start":{"x":10.23154129667419,"y":2.6435482531698273},"end":{"x":9.709345589878378,"y":2.556334245984174}},{"startTime":2.1022913479906733,"endTime":2.6278641849883417,"start":{"x":9.709345589878378,"y":2.556334245984174},"end":{"x":9.62205532378437,"y":2.233370718928266}},{"startTime":2.6278641849883417,"endTime":3.15343702198601,"start":{"x":9.62205532378437,"y":2.233370718928266},"end":{"x":10.005497202050693,"y":1.685034647304104}},{"startTime":3.15343702198601,"endTime":3.6790098589836786,"start":{"x":10.005497202050693,"y":1.685034647304104},"end":{"x":10.768205421262618,"y":1.4925440961108851}},{"startTime":3.6790098589836786,"endTime":4.204582695981347,"start":{"x":10.768205421262618,"y":1.4925440961108851},"end":{"x":10.952491445284721,"y":2.347126201364641}},{"startTime":4.204582695981347,"endTime":4.730155532979015,"start":{"x":10.952491445284721,"y":2.347126201364641},"end":{"x":10.952491445284721,"y":2.347126201364641}}]}]
19 [{"footSteps":[{"startTime":0.0,"endTime":0.6986335016945697,"start":{"x":11.623655692729768,"y":0.8603388203017834},"end":{"x":11.868802239283047,"y":1.502794740808002}},{"startTime":0.6986335016945697,"endTime":1.3972670033891395,"start":{"x":11.868802239283047,"y":1.502794740808002},"end":{"x":12.084549886484957,"y":1.96122475514359}},{"startTime":1.3972670033891395,"endTime":2.0959005050837094,"start":{"x":12.084549886484957,"y":1.96122475514359},"end":{"x":12.084549886484957,"y":1.96122475514359}},{"startTime":2.0959005050837094,"endTime":2.794534006778279,"start":{"x":12.084549886484957,"y":1.96122475514359},"end":{"x":11.8312448887589,"y":1.9576387467467673}},{"startTime":2.794534006778279,"endTime":3.4931675084728484,"start":{"x":11.8312448887589,"y":1.9576387467467673},"end":{"x":11.8312448887589,"y":1.9576387467467673}},{"startTime":3.4931675084728484,"endTime":4.191801010167418,"start":{"x":11.8312448887589,"y":1.9576387467467673},"end":{"x":11.975458534466554,"y":2.1777504960131093}},{"startTime":4.191801010167418,"endTime":4.890434511861987,"start":{"x":11.975458534466554,"y":2.1777504960131093},"end":{"x":12.026700546021427,"y":2.491237619478473}}]}]
20 [{"footSteps":[{"startTime":0.0,"endTime":0.5419363070395301,"start":{"x":11.825655692729768,"y":0.8603388203017834},"end":{"x":11.23438973578718,"y":0.6021608155319196}},{"startTime":0.5419363070395301,"endTime":1.0838726140790602,"start":{"x":11.23438973578718,"y":0.6021608155319196},"end":{"x":11.015853436996725,"y":1.2221996321625366}},{"startTime":1.0838726140790602,"endTime":1.6258089211185904,"start":{"x":11.015853436996725,"y":1.2221996321625366},"end":{"x":11.000256269623236,"y":1.578638943491252}},{"startTime":1.6258089211185904,"endTime":2.1677452281581204,"start":{"x":11.000256269623236,"y":1.578638943491252},"end":{"x":10.700107579290254,"y":1.985372339955258}},{"startTime":2.1677452281581204,"endTime":2.7096815351976504,"start":{"x":10.700107579290254,"y":1.985372339955258},"end":{"x":10.083240031283392,"y":2.344041331336259}},{"startTime":2.7096815351976504,"endTime":3.2516178422371804,"start":{"x":10.083240031283392,"y":2.344041331336259},"end":{"x":9.728963120932903,"y":2.3862328599063085}},{"startTime":3.2516178422371804,"endTime":3.7935541492767104,"start":{"x":9.728963120932903,"y":2.3862328599063085},"end":{"x":9.80093368596244,"y":2.1228200395127326}},{"startTime":3.7935541492767104,"endTime":4.335490456316241,"start":{"x":9.80093368596244,"y":2.1228200395127326},"end":{"x":10.143250517024375,"y":1.5845503792761946}},{"startTime":4.335490456316241,"endTime":4.877426763355771,"start":{"x":10.143250517024375,"y":1.5845503792761946},"end":{"x":10.35459456968596,"y":1.5508176909655393}}]}]
21 [{"footSteps":[{"startTime":0.0,"endTime":0.5532408358686681,"start":{"x":12.027655692729768,"y":0.8603388203017834},"end":{"x":12.330547540373313,"y":1.625979839591463}},{"startTime":0.5532408358686681,"endTime":1.1064816717373362,"start":{"x":12.330547540373313,"y":1.625979839591463},"end":{"x":12.330547540373315,"y":2.449356813879584}},{"startTime":1.1064816717373362,"endTime":1.6597225076060043,"start":{"x":12.330547540373315,"y":2.449356813879584},"end":{"x":11.781841122136157,"y":3.0224855132673034}},{"startTime":1.6597225076060043,"endTime":2.2129633434746725,"start":{"x":11.781841122136157,"y":3.0224855132673034},"end":{"x":11.781841122136157,"y":3.0224855132673034}},{"startTime":2.2129633434746725,"endTime":2.7662041793433407,"start":{"x":11.781841122136157,"y":3.0224855132673034},"end":{"x":11.781841122136157,"y":3.0224855132673034}},{"startTime":2.7662041793433407,"endTime":3.319445015212009,"start":{"x":11.781841122136157,"y":3.0224855132673034},"end":{"x":11.781841122136157,"y":3.0224855132673034}},{"startTime":3.319445015212009,"endTime":3.872685851080677,"start":{"x":11.781841122136157,"y":3.0224855132673034},"end":{"x":11.140915290056416,"y":2.7582050227522075}},{"startTime":3.872685851080677,"endTime":4.425926686949345,"start":{"x":11.140915290056416,"y":2.7582050227522075},"end":{"x":10.53512846470239,"y":2.7253936611356857}}]}]
